psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
34707;Depo Tachov 70;50;;;;Borovany, u zastávky;Borovany;Bor;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;51;;;;Kosov, u zastávky;Kosov;Bor;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;52;;;;Vysoèany, bıvalá zastávka ÈSAD;Vysoèany;Bor;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;53;;;;Mlınec, u zastávky;Mlınec;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;54;;;;Vysoèany;Vysoèany;Bor;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;55;;;;Strá u Tachova, obchod;Strá;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;56;;;;Soumìø, náves;Soumìø;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;57;;;;Borek, náves;Borek;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;58;;;;Sycherák, plá;Borek;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;59;;;;Sycherák, autocamping;Borek;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;60;;;;Dehetná, náves;Dehetná;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;61;;;;Bernartice, obchod;Bernartice;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;62;;;;Strachovice, náves;Strachovice;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;63;;;;Olešná, obchod;Olešná;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;64;;;;Bonìtice, náves;Bonìtice;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;65;;;;Velké Dvorce, obchod;Velké Dvorce;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;66;;;;Kurojedy, domov dùchodcù;Kurojedy;Bor;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;67;;;;Darmyšl;Darmyšl;Staré Sedlo;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;68;;;;Racov;Racov;Staré Sedlo;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;70;;;;Kundratice;Kundratice;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;71;;;;Malé Dvorce, autobusová zastávka;Malé Dvorce;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;72;;;;Jadru, náves;Jadru;Strá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;73;;;;Pøimda, u obchodu;Pøimda;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;74;;;;Nová Ves, náves;Nová Ves;Tøemešné;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;75;;;;Tøískolupy;Tøískolupy;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;76;;;;Dubec, zastávka;Dubec;Tøemešné;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;77;;;;Pavlíkov, zastávka;Pavlíkov;Tøemešné;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;78;;;;Rájov;Rájov;Pøimda;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;81;;;;Hoška;Hoška;Hoška;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;82;;;;ebráky;ebráky;Hoška;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;83;;;;Tøemešné pod Pøimdou, obchod;Tøemešné;Tøemešné;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;84;;;;Vysoèany, budova pošty;Vysoèany;Bor;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;86;;;;Planá u ML, budova ÈD;Planá;Planá;Tachov;09:30;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;87;;;;Karlín, autobusová zastávka;Planá;Planá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;89;;;;Brod nad Tichou, u parku;Brod nad Tichou;Brod nad Tichou;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;90;;;;Nahı Újezdec, obchod;Nahı Újezdec;Chodskı Újezd;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;91;;;;Planá u ML., sídlištì Sever, obchod;Planá;Planá;Tachov;09:30;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;93;;;;Koèov, obchod;Koèov;Koèov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;94;;;;Pavlovice, náves;Pavlovice;Planá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;95;;;;Pavlovice, obchod;Pavlovice;Planá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;96;;;;Bezdìkov, u Plané;Bezdìkov;Tøemešné;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;97;;;;Kyjov;Kyjov;Zadní Chodov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;98;;;;Broumov;Broumov;Broumov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;100;;;;Štokov;Štokov;Chodskı Újezd;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;101;;;;Neblaov;Neblaov;Chodskı Újezd;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;102;;;;Dolní Jadru;Dolní Jadru;Chodskı Újezd;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;103;;;;Horní Jadru;Horní Jadru;Chodskı Újezd;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;104;;;;Chodová Planá, Sídlištì Luèina;Chodová Planá;Chodová Planá;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;112;;;;Tøemešné pod Pøimdou pošta;Tøemešné;Tøemešné;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;113;;;;Støíbro, Mírová;Støíbro;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;114;;;;Støíbro, Vodièkova;Støíbro;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;115;;;;Støíbro, Nádraní - uhelné sklady;Støíbro;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;116;;;;Støíbro, Benešova;Støíbro;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;117;;;;Únehle;Únehle;Únehle;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;118;;;;Erpuice;Erpuice;Erpuice;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;119;;;;Malovice;Malovice;Erpuice;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;121;;;;Sviòomazy;Sviòomazy;Trpísty;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;123;;;;Kšice;Kšice;Kšice;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;124;;;;Svinná;Svinná;Vranov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;125;;;;Vranov;Vranov;Vranov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;126;;;;Sytno;Sytno;Sytno;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;127;;;;Lhota u Støíbra;Lhota u Støíbra;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;128;;;;Ostrov u Støíbra;Ostrov u Støíbra;Kostelec;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;129;;;;Zhoø;Zhoø;Zhoø;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;130;;;;Skapce;Skapce;Skapce;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;131;;;;Zálezly;Zálezly;Skapce;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;132;;;;Nedraice;Nedraice;Kostelec;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;133;;;;Telice;Telice;Prostiboø;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;134;;;;Tìchlovice;Tìchlovice;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;135;;;;Slavice;Slavice;Horní Kozolupy;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;136;;;;Záchlumí;Záchlumí;Záchlumí;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;137;;;;Otroèín;Otroèín;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;138;;;;Víchov;Víchov;Èernošín;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;139;;;;Olbramov;Olbramov;Olbramov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;141;;;;Nynkov;Nynkov;Svojšín;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;142;;;;Øebøí;Øebøí;Svojšín;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;143;;;;Vrbice;Vrbice u Støíbra;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;144;;;;Láz;Láz;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;145;;;;Brod;Brod u Støíbra;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;146;;;;Benešovice;Benešovice;Benešovice;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;147;;;;Prostiboø;Prostiboø;Prostiboø;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;148;;;;Milevo;Milevo;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;150;;;;Milíkov;Milíkov;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;152;;;;Kladruby u Støíbra, námìstí;Kladruby;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;153;;;;Kladruby u Støíbra, Kostelní ulice;Kladruby;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;155;;;;Kladruby u Støíbra, klášter;Kladruby;Kladruby;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;156;;;;Sulislav;Sulislav;Sulislav;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;157;;;;Tunìchody;Tunìchody;Tunìchody;Chrudim;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;159;;;;Okrouhlé Hradištì;Okrouhlé Hradištì;Konstantinovy Láznì;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;160;;;;Kokašice;Kokašice;Kokašice;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;162;;;;Strahov;Strahov;Horní Kozolupy;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;163;;;;Horní Kozolupy;Horní Kozolupy;Horní Kozolupy;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;164;;;;Konstantinovy Láznì-chatovı tábor, sezonní;Konstantinovy Láznì;Konstantinovy Láznì;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;167;;;;Øešín;Øešín;Bezdruice;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;168;;;;Vysoké Jamné;Vysoké Jamné;Lestkov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;169;;;;Domaslav;Domaslav;Lestkov;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;171;;;;Støíbro, Gagarinova;Støíbro;Støíbro;Tachov;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;181;;;;Mariánské Láznì, Mìstská nemocnice,;Mariánské Láznì;Mariánské Láznì;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;186;;;;Mariánské Láznì, Ibsenova, zastávka trolejbusu;Mariánské Láznì;Mariánské Láznì;Cheb;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;187;;;;Mariánské Láznì, Centrální láznì, Goethovo námìstí;Mariánské Láznì;Mariánské Láznì;Cheb;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;191;;;;Skláøe, autobusová zastávka,;Chotìnov-Skláøe;Mariánské Láznì;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;192;;;;Trstìnice, autobusová zastávka,;Trstìnice;Trstìnice;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;194;;;;Chodovská Hu, autobusová zastávka;Chodovská Hu;Tøi Sekery;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;195;;;;Tøi Sekery, prodejna Jednota;Tøi Sekery;Tøi Sekery;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;196;;;;Krásné, autobusová zastávka,;Krásné;Tøi Sekery;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;200;;;;Poutnov, obchod,;Poutnov;Teplá;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;201;;;;Ovesné Kladruby, pøed budovou OÚ,;Ovesné Kladruby;Ovesné Kladruby;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;202;;;;Vlkovice, budova OÚ,;Vlkovice;Vlkovice;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;204;;;;Stará Voda, náves;Stará Voda;Stará Voda;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;205;;;;Stará Voda, obchod - nádraí;Stará Voda;Stará Voda;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;206;;;;Valy, autobusová zastávka,;Valy;Valy;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;207;;;;Zádub - Závišín, autobusová zastávka;Zádub;Zádub-Závišín;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;209;;;;Velká Hleïsebe, Pohranièní stráe, TABÁK;Velká Hleïsebe;Velká Hleïsebe;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;212;;;;Láznì Kynvart, Zámek;Láznì Kynvart;Láznì Kynvart;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;214;;;;Beranov, autobusová zastávka,;Beranov;Teplá;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;215;;;;Klášter, u hlavní brány,;Klášter;Teplá;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;216;;;;Køepkovice, autobusová zastávka,;Køepkovice;Teplá;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;217;;;;Mrázov, u bazaru;Mrázov;Teplá;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;220;;;;Teplá, papírnictví;Teplá;Teplá;Cheb;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;79;Svatá Kateøina 22, 34806, Rozvadov;1069570.88;879287.63;Svatá Kateøina, u è.22;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;85;Bohušova 771, 34815, Planá;1049490;865459;Planá u ML, sídlištì Bohušovka, u è.771;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;92;Smetanova 689, 34815, Planá;1049298.38;865177.69;Planá u ML., Smetanova naproti 689;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;106;Michalovy Hory 60, 34813, Chodová Planá;1046344;862102;Michalovy Hory, è.60;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;109;Damnov 41, 34815, Bor;1058871.5;863049.56;Damnov è.41;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;110;è.p. 82, 34815, Zadní Chodov;1046045.88;871055.75;Zadní Chodov è.82;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;111;è.p. 34, 34815, Chodskı Újezd;1048788.38;872076.13;Chodskı Újezd è.34;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;154;Husova 185, 34961, Kladruby;1068957.74;850647.19;Kladruby u Støíbra, Husova 185, prodejna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;158;Lázeòská 5, 34952, Konstantinovy Láznì;1050602;848348;Konstantinovy Láznì, Lázeòská 5, policie;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;165;námìstí Kryštofa Haranta 32, 34953, Bezdruice;1047593.75;848634.25;Bezdruice, nám.K.Haranta 32, Kovodrustvo;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;166;Na Sídlišti 263, 34953, Bezdruice;1047883.25;848396.06;Bezdruice, Na sídlišti 263, samoobsluha;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;172;Hlavní tøída 146/70, 35301, Mariánské Láznì;1037799.19;866556.88;Mariánské Láznì, Hlavní tø.146, prodejna HASSO;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;173;Hlavní tøída 322/98, 35301, Mariánské Láznì;1038138.75;866679.12;Mariánské Láznì, Hlavní tøída 322/98;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;174;Janáèkova 570/1, 35301, Mariánské Láznì;1038606.69;867261.37;Mariánské Láznì, Janáèkova 570;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;175;Pøíèná 647/3, 35301, Mariánské Láznì;1039063.7;867141.65;Mariánské Láznì, Pøíèná 647 budova pošty M.Láznì 2;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;176;Dyleòská 680/10, Úšovice, 35301, Mariánské Láznì;1039535;867148;Mariánské Láznì, Dyleòská 680/13;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;177;Kollárova 115/22, Úšovice, 35301, Mariánské Láznì;1039106.96;866881.06;Mariánské Láznì, Kollárova 115,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;179;Èeská 755/1, Úšovice, 35301, Mariánské Láznì;1039756.38;866269.06;Úšovice,  Èeská 755/1, prodejna elektro;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;180;Palackého 580/27, Úšovice, 35301, Mariánské Láznì;1039164.28;866414.89;Úšovice, Palackého 580;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;182;Hlavní tøída 314/29, 35301, Mariánské Láznì;1038417.44;866714.11;Mariánské Láznì, Klub dùchodcù Hlavní 314,;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;183;Hlavní tøída 142/54, 35301, Mariánské Láznì;1037480.41;866460.45;Mariánské Láznì, Hlavní 142,;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;185;Hlavní tøída 67/8, 35301, Mariánské Láznì;1036926.84;866364.45;Mariánské Láznì, Hotel Palace Praha, Hlavní tø.67;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;188;Anglická 120/17, 35301, Mariánské Láznì;1037559.95;866318.82;Mariánské Láznì, Léèebna Berounka, Anglická 120/17;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;193;Horní Ves 37, 35301, Trstìnice;1042765.42;870937.42;Horní Ves, u è.37;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;198;Kladská 8, 35301, Mariánské Láznì;1031248.4;868004.87;Kladská è.8, restaurace TETØEV;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;199;è.p. 24, 35301, Prameny;1029139.67;863079.02;Prameny è.24, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;210;Klimentov 152, 35301, Velká Hleïsebe;1037812.81;869408.8;Klimentov, E+B Elektro è. 152,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;211;nám. Republiky 132, 35491, Láznì Kynvart;1032574.89;871253.98;Láznì Kynvart, Malé námìstí 132,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;213;Polní 378, 35491, Láznì Kynvart;1032652.69;871484.55;Láznì Kynvart, Polní 378, V Penzionu;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;218;Nová Farma 500, 36461, Teplá;1036181.01;855685.98;Teplá, Nová farma 500;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;219;Heømanov 25, 36461, Teplá;1041578;851621;Heømanov è.25;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;222;Pivovarská 333, 36461, Teplá;1038753;854762;Teplá, Pivovarská 333;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;223;è.p. 6, 35301, Mnichov;1031384.81;859350.58;Mnichov u Mar.Lázní  - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;224;Hornická 1596, 34701, Tachov;1055762.88;874498.88;Tachov 1 - pošta;;;;17:30;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;225;Bìlojarská 1603, 34701, Tachov;1055586;873815.75;Tachov 3 - pošta;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;226;Jana Ziky 1739, 34701, Tachov;1056791.63;874046.13;Tachov 4 - pošta;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;227;námìstí Republiky 110, 34802, Bor;1066908.13;866014.13;Bor u Tachova - pošta;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;228;è.p. 75, 34801, Staré Sedlištì;1062340.25;871089.38;Staré Sedlištì - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;229;è.p. 5, 34802, Strá;1071639.63;866538.38;Strá u Tachova - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;230;Borská 232, 34806, Pøimda;1069825.38;874053.19;Pøimda - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;231;è.p. 230, 34806, Rozvadov;1068890;882110;Rozvadov - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;232;Pohranièní stráe 129, 34813, Chodová Planá;1046489.69;865921.56;Chodová Planá - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;233;námìstí Svobody 58, 34815, Planá;1049355.63;865600.81;Planá u M.L. - pošta;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;234;Poštovní 65, 34701, Hale;1051608.75;877734.56;Hale - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;235;28. øíjna 217, 34901, Støíbro;1064803.25;849119.88;Støíbro - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;236;è.p. 91, 34952, Cebiv;1056290.5;849262.63;Cebiv - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;237;Plzeòská 87, 34952, Konstantinovy Láznì;1050703.88;848788.75;Konstantinovy Láznì - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;238;ÈSA 180, 34953, Bezdruice;1047722.94;848747.06;Bezdruice - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;239;è.p. 210, 34953, Lestkov;1049343;856168.88;Lestkov - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;240;è.p. 135, 34901, Svojšín;1062572.5;855294;Svojšín - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;241;è.p. 36, 34901, Ošelín;1061197;859121.94;Ošelín - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;242;Zahradní 86, 34958, Èernošín;1056744.5;856171.5;Èernošín - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;243;Støíbrská 239, 34961, Kladruby;1068716.5;851229.75;Kladruby u Støíbra - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;244;è.p. 91, 34901, Kostelec;1073841.19;848765.16;Kostelec u Støíbra - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;245;è.p. 77, 34901, Trpísty;1057857.75;843895.38;Trpísty - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
